"0","library(raster); library(rgdal); library(R2jags); library(SpatialPack); library(readODS)"
"0",""
"0","bites.incidence <- readRDS(""../Model-results/Snakebites-mass-action-JAGS-model.rds"")"
"0",""
"0","incid.data <- read.csv(""../Data/Incid-data.csv"")[, -1]"
"0",""
"0","incid.data$land.cover <- incid.data$land.cover"
"0",""
"0","expert.indices <- read.csv(""../Data/Agressivenes-indices.csv"")"
"0",""
"0","snake.pars <- read.csv(""../Data/Parameters-questions.csv"")"
"0","rel.abund <- with(snake.pars, Density_5k)"
"0",""
"0","S <- as.matrix(incid.data[, 3:9])"
"0","max.s <- apply(S, 2, max)"
"0","S <- sweep(S, 2, max.s, ""/"")"
"0","S <- sweep(S, 2, expert.indices$Agressiveness/10 * rel.abund, ""*"")"
"0",""
"0","Hum.log <- log(incid.data$hum.pop)"
"0",""
"0","incid.data$log.hum <- Hum.log"
